date,account_value
2023-01-03,1007899.6242103577
2023-01-04,1007874.9205033225
2023-01-05,1007732.0327260474
2023-01-06,1008022.5038461665
2023-01-09,1007891.8778453103
2023-01-10,1008007.950947729
2023-01-11,1008241.4251453801
2023-01-12,1008488.3490066167
2023-01-13,1008553.5316746387
2023-01-17,1008106.1335060749
2023-01-18,1007320.2549495316
2023-01-19,1006978.6602022819
2023-01-20,1007485.1242493382
2023-01-23,1007758.4984533769
2023-01-24,1008397.0144426195
2023-01-25,1008296.4897368604
2023-01-26,1008879.088508837
2023-01-27,1008186.1759421504
2023-01-30,1007486.7006325955
2023-01-31,1008132.0045589566
2023-02-01,1007641.2398960252
2023-02-02,1006522.3395823807
2023-02-03,1006225.7030223333
2023-02-06,1006599.1933433401
2023-02-07,1006974.914155348
2023-02-08,1006404.1799496233
2023-02-09,1005576.8709923861
2023-02-10,1006719.2206007313
2023-02-13,1007498.3204719244
2023-02-14,1006468.0182189068
2023-02-15,1006851.9883471244
2023-02-16,1005796.3908376886
2023-02-17,1006502.4298831654
2023-02-21,1003072.8955769595
2023-02-22,1002496.884646675
2023-02-23,1003122.6344215333
2023-02-24,1001905.404134529
2023-02-27,1002175.9667071475
2023-02-28,1001200.3986368009
2023-03-01,1001953.0082674964
2023-03-02,1003014.8316242031
2023-03-03,1004498.3956716369
2023-03-06,1004672.3635253739
2023-03-07,1001601.3494545633
2023-03-08,1001517.8790726436
2023-03-09,998757.5595581823
2023-03-10,996708.0282801196
2023-03-13,996160.7927699554
2023-03-14,996773.1594926327
2023-03-15,994106.1026695718
2023-03-16,995899.2348914669
2023-03-17,993488.4162967996
2023-03-20,996382.7584461126
2023-03-21,998467.2211155595
2023-03-22,994738.0588628835
2023-03-23,993799.3457863092
2023-03-24,994630.6461392299
2023-03-27,995786.8906363385
2023-03-28,995357.0968795675
2023-03-29,996799.8891069808
2023-03-30,998346.5758717646
2023-03-31,1001163.4055084737
2023-04-03,1006163.7757824264
2023-04-04,1002665.3364952502
2023-04-05,1003526.899730951
2023-04-06,1002960.7033180633
2023-04-10,1005250.9277857948
2023-04-11,1007665.6002684206
2023-04-12,1007395.551122375
2023-04-13,1009421.6238533529
2023-04-14,1007200.0250215696
2023-04-17,1007511.1767919743
2023-04-18,1007583.7827036203
2023-04-19,1005835.3228866075
2023-04-20,1004959.1604712881
2023-04-21,1004151.1488621706
2023-04-24,1006282.5990738482
2023-04-25,1003622.7192767615
2023-04-26,998728.1927598529
2023-04-27,1002756.0893218342
2023-04-28,1006185.3752309433
2023-05-01,1005544.6962573639
2023-05-02,1001656.7719018229
2023-05-03,999885.324896881
2023-05-04,996708.8102774257
2023-05-05,1001579.1448774831
2023-05-08,1000465.6770610235
2023-05-09,999946.7076500986
2023-05-10,999020.7186145552
2023-05-11,996528.4548137737
2023-05-12,997193.4416748291
2023-05-15,997279.429475103
2023-05-16,991872.3573463323
2023-05-17,997224.8962055832
2023-05-18,998283.8335444198
2023-05-19,997851.3728208405
2023-05-22,996694.2443939148
2023-05-23,996995.1599466187
2023-05-24,994180.2752843244
2023-05-25,990744.6875535621
2023-05-26,993590.2651823596
2023-05-30,992891.6937400587
2023-05-31,990516.8679345337
2023-06-01,994975.8184957159
2023-06-02,1006452.828672243
2023-06-05,1003093.4236931399
2023-06-06,1003038.290561157
2023-06-07,1007736.8619857024
2023-06-08,1009155.7880798511
2023-06-09,1008955.6688781434
2023-06-12,1010607.3939384327
2023-06-13,1014296.4683694458
2023-06-14,1006093.8658207282
2023-06-15,1011739.9629801961
2023-06-16,1009056.7186801415
2023-06-20,1007751.4871384868
2023-06-21,1008883.5335317706
2023-06-22,1007355.1995638292
2023-06-23,1005019.3139027745
2023-06-26,1009162.7244415013
2023-06-27,1012132.9195174901
2023-06-28,1008015.3087095773
2023-06-29,1011233.2571867311
2023-06-30,1015340.3554660223
2023-07-03,1015127.208897392
2023-07-05,1011358.4369353805
2023-07-06,1004450.2815632244
2023-07-07,1004462.7861875128
2023-07-10,1009659.8762864488
2023-07-11,1014464.8032564406
2023-07-12,1013166.3949503379
2023-07-13,1010422.5301303668
2023-07-14,1016030.8722704673
2023-07-17,1019167.9018025985
2023-07-18,1026255.3201082015
2023-07-19,1028343.1456740471
2023-07-20,1029798.8422684474
2023-07-21,1030905.1772940155
2023-07-24,1034978.8533227192
2023-07-25,1036430.0185766807
2023-07-26,1035149.3942520025
2023-07-27,1030501.8398584609
2023-07-28,1031211.3078636928
2023-07-31,1035747.6381343016
2023-08-01,1043514.7630576472
2023-08-02,1040214.6676448283
2023-08-03,1036966.2042792982
2023-08-04,1032476.1786382995
2023-08-07,1038830.4311057772
2023-08-08,1036050.3635427793
2023-08-09,1035555.1752685637
2023-08-10,1036605.5803285898
2023-08-11,1041450.2916122621
2023-08-14,1041673.9003520826
2023-08-15,1033655.4063936685
2023-08-16,1030661.0417097162
2023-08-17,1025731.0201057886
2023-08-18,1026980.8390575022
2023-08-21,1025120.595444097
2023-08-22,1020529.8046661562
2023-08-23,1023484.4982446532
2023-08-24,1017619.690934936
2023-08-25,1020915.563519916
2023-08-28,1024345.8593993258
2023-08-29,1029769.2819715589
2023-08-30,1031524.6806753476
2023-08-31,1026268.2697311833
2023-09-01,1031771.6206082127
2023-09-05,1028159.328814748
2023-09-06,1026644.4973646805
2023-09-07,1030312.2812392209
2023-09-08,1030308.5984369672
2023-09-11,1029005.3034396069
2023-09-12,1031784.4907259935
2023-09-13,1029047.1886398004
2023-09-14,1037580.303470918
2023-09-15,1032448.5880089353
2023-09-18,1033304.3210879491
2023-09-19,1028956.7038139433
2023-09-20,1029907.3503238405
2023-09-21,1025932.1830567641
2023-09-22,1026989.2342366404
2023-09-25,1031439.4312287897
2023-09-26,1023428.9433603892
2023-09-27,1026151.74228737
2023-09-28,1030755.3563482737
2023-09-29,1023628.1881205401
2023-10-02,1023574.4171650157
2023-10-03,1016587.1726323046
2023-10-04,1014161.5970650897
2023-10-05,1013871.5122086672
2023-10-06,1020960.8700428824
2023-10-09,1028959.2413197684
2023-10-10,1030237.7904052996
2023-10-11,1027515.0746888136
2023-10-12,1023281.6120284933
2023-10-13,1028847.619510116
2023-10-16,1035325.2830401853
2023-10-17,1036885.9766761812
2023-10-18,1024227.1882204184
2023-10-19,1015043.3419902949
2023-10-20,1009118.2432511306
2023-10-23,1000248.0600941787
2023-10-24,1000047.7601416182
2023-10-25,998214.0112808242
2023-10-26,993396.9370031429
2023-10-27,983408.8110767856
2023-10-30,993886.1743721671
2023-10-31,990265.1097737289
2023-11-01,993423.9766230884
2023-11-02,1007477.2517519221
2023-11-03,1007755.0121774555
2023-11-06,1006305.3402683464
2023-11-07,1004929.1702244068
2023-11-08,1001240.9663009353
2023-11-09,997379.8747494597
2023-11-10,1006703.4333387904
2023-11-13,1007679.2816749586
2023-11-14,1020035.2273878244
2023-11-15,1024690.2863271288
2023-11-16,1024736.686647592
2023-11-17,1029287.9071498809
2023-11-20,1028698.2174471125
2023-11-21,1028469.9138699793
2023-11-22,1030557.4682492365
2023-11-24,1035447.3467780394
2023-11-27,1033485.8376054778
2023-11-28,1033567.8215720229
2023-11-29,1032379.7312455744
2023-11-30,1044385.8155553793
2023-12-01,1051545.2598656476
2023-12-04,1052586.7831006828
2023-12-05,1051488.552458612
2023-12-06,1052605.1958881335
2023-12-07,1054286.2387543845
2023-12-08,1056686.6762696432
2023-12-11,1062026.6409022748
2023-12-12,1063560.958351009
2023-12-13,1079488.198414266
2023-12-14,1091887.018570747
2023-12-15,1092240.1406374145
2023-12-18,1089508.114279756
2023-12-19,1098204.351556808
2023-12-20,1085980.9387748714
2023-12-21,1092412.3078030734
2023-12-22,1094590.4354666611
2023-12-26,1103988.1369971805
2023-12-27,1107973.3497786613
2023-12-28,1106259.6698908724
2023-12-29,1105729.6423041034
2024-01-02,1108472.1517084746
2024-01-03,1098954.3979794402
2024-01-04,1101184.0194548736
2024-01-05,1101364.5923002716
2024-01-08,1106439.032913057
2024-01-09,1103004.5509601454
2024-01-10,1107658.9758843093
2024-01-11,1108258.225520532
2024-01-12,1097633.531375917
2024-01-16,1091340.6854505476
2024-01-17,1084985.45977305
2024-01-18,1085402.2373416992
2024-01-19,1092970.8697862334
2024-01-22,1099830.5201305137
2024-01-23,1098394.9988584856
2024-01-24,1097106.0802763973
2024-01-25,1101280.8394859652
2024-01-26,1101751.0933050513
2024-01-29,1106276.5470171007
2024-01-30,1110120.2217747036
2024-01-31,1104150.866040851
2024-02-01,1111453.4158651843
2024-02-02,1120183.050472835
2024-02-05,1117072.2049442707
2024-02-06,1124221.1444450412
2024-02-07,1133756.1484642348
2024-02-08,1133686.1322116256
2024-02-09,1127767.75359419
2024-02-12,1134943.6929991127
2024-02-13,1120189.7520839972
2024-02-14,1125719.036464353
2024-02-15,1141193.2400236945
2024-02-16,1140079.9707520518
2024-02-20,1136505.717560699
2024-02-21,1140219.4392381092
2024-02-22,1151853.421950088
2024-02-23,1152869.394891891
2024-02-26,1150744.7710449863
2024-02-27,1146421.0321260658
2024-02-28,1138130.75009979
2024-02-29,1142067.1689653755
2024-03-01,1144064.7295499854
2024-03-04,1137065.7727321715
2024-03-05,1124377.8103823334
2024-03-06,1129060.1624984946
2024-03-07,1139070.5080244078
2024-03-08,1133411.239387361
2024-03-11,1139319.1326404433
2024-03-12,1142863.564928186
2024-03-13,1147927.2907540489
2024-03-14,1144612.5737049347
2024-03-15,1148902.893847116
2024-03-18,1149555.9076591544
2024-03-19,1160868.0411754888
2024-03-20,1167018.9575074762
2024-03-21,1177814.2354777218
2024-03-22,1168355.9109244533
2024-03-25,1161219.2753067699
2024-03-26,1163872.5462294307
2024-03-27,1181905.1526975473
2024-03-28,1185654.2987164531
2024-04-01,1170185.1633077236
2024-04-02,1147803.100690723
2024-04-03,1151000.3709594111
2024-04-04,1140572.290406692
2024-04-05,1149147.0552500605
2024-04-08,1145968.9321915507
2024-04-09,1145347.6597852702
2024-04-10,1131654.3865466076
2024-04-11,1123769.2342776866
2024-04-12,1110673.6125305342
2024-04-15,1109532.1849827133
2024-04-16,1116827.463035997
2024-04-17,1114161.5221852697
2024-04-18,1124478.8234547477
2024-04-19,1134189.4477250418
2024-04-22,1133947.105518762
2024-04-23,1137524.4776830268
2024-04-24,1135204.5031917396
2024-04-25,1122454.7405042471
2024-04-26,1125836.9020688224
2024-04-29,1127308.3631649585
2024-04-30,1105622.2579910236
2024-05-01,1102017.1841206432
2024-05-02,1112864.3841642109
2024-05-03,1117710.5734980197
2024-05-06,1124337.2566770052
2024-05-07,1131616.313499023
2024-05-08,1131472.5509177183
2024-05-09,1147831.6256597093
2024-05-10,1154335.6356057525
2024-05-13,1151820.556006517
2024-05-14,1154003.3456041713
2024-05-15,1162048.0106945015
2024-05-16,1158464.3329539942
2024-05-17,1165995.3305105872
2024-05-20,1159408.4814585338
2024-05-21,1157330.3631338268
2024-05-22,1148190.900317781
2024-05-23,1133804.7352933497
2024-05-24,1128007.0125590663
2024-05-28,1123600.1373648257
2024-05-29,1100176.4299072374
2024-05-30,1105707.7809037052
2024-05-31,1123817.4499417949
2024-06-03,1111413.180272961
2024-06-04,1115165.8054966093
2024-06-05,1116096.9339350038
2024-06-06,1115685.545281381
2024-06-07,1108529.6763647809
2024-06-10,1116431.7846590122
2024-06-11,1114911.0625253557
2024-06-12,1113898.8016724105
2024-06-13,1114828.1678325324
2024-06-14,1110542.394396129
2024-06-17,1111831.850244823
2024-06-18,1111928.6152825637
2024-06-20,1121505.337900537
2024-06-21,1120604.1751797767
2024-06-24,1128781.5670287833
2024-06-25,1115153.6504251303
2024-06-26,1111980.9780580956
2024-06-27,1111592.5605835281
2024-06-28,1127875.2831062616
2024-07-01,1111412.9585351595
2024-07-02,1113956.1154829115
2024-07-03,1109082.43228589
2024-07-05,1105537.7585216612
2024-07-08,1110903.1559558979
2024-07-09,1108196.0351722112
2024-07-10,1125164.7665759434
2024-07-11,1133798.0295159975
2024-07-12,1146040.2555965944
2024-07-15,1157744.3600954118
2024-07-16,1195897.1778895096
2024-07-17,1216067.6067104745
2024-07-18,1205087.8568814397
2024-07-19,1187685.7188140722
2024-07-22,1185355.2172897153
2024-07-23,1176113.9236109299
2024-07-24,1166824.5565214867
2024-07-25,1170286.3489967198
2024-07-26,1187515.805308495
2024-07-29,1182093.829105433
2024-07-30,1188361.5921443277
2024-07-31,1193867.9232139038
2024-08-01,1168068.2669821
2024-08-02,1157878.7415860896
2024-08-05,1128963.742493484
2024-08-06,1134505.2803199983
2024-08-07,1125725.0383114715
2024-08-08,1141659.0366676173
2024-08-09,1137509.0657754263
2024-08-12,1135965.20104952
2024-08-13,1147057.716843515
2024-08-14,1153652.6646505685
2024-08-15,1165846.6273514046
2024-08-16,1166155.8480908924
2024-08-19,1171910.7078639606
2024-08-20,1171704.8103402762
2024-08-21,1173112.8675946097
2024-08-22,1169071.7527308355
2024-08-23,1186302.3384254538
2024-08-26,1190537.147463944
2024-08-27,1189287.982679524
2024-08-28,1186173.0534079634
2024-08-29,1192673.46710984
2024-08-30,1199140.806622811
2024-09-03,1184351.9181234087
2024-09-04,1183185.1687746407
2024-09-05,1172847.9239449447
2024-09-06,1164669.4066841549
2024-09-09,1173444.0660985627
2024-09-10,1176283.6076486497
2024-09-11,1171300.7991977772
2024-09-12,1177646.7404722753
2024-09-13,1191140.7049546896
2024-09-16,1197149.2521211896
2024-09-17,1195883.541891251
2024-09-18,1196366.6822168299
2024-09-19,1211050.896804953
2024-09-20,1208565.0570009332
2024-09-23,1212610.0106228758
2024-09-24,1227751.3844516664
2024-09-25,1219202.4779976374
2024-09-26,1225491.501878863
2024-09-27,1235823.5403427568
2024-09-30,1240596.240869963
2024-10-01,1243289.5676644521
2024-10-02,1250318.3650512777
2024-10-03,1247206.608118094
2024-10-04,1250056.082720036
2024-10-07,1243152.4034948621
2024-10-08,1239441.0147451481
2024-10-09,1256947.6925240236
2024-10-10,1259078.9275043015
2024-10-11,1267835.5308961682
2024-10-14,1271100.5549739613
2024-10-15,1233807.3081516796
2024-10-16,1250824.8927859417
2024-10-17,1252828.1349685825
2024-10-18,1254905.27172012
2024-10-21,1248016.043148276
2024-10-22,1242856.5354319748
2024-10-23,1232045.5799658084
2024-10-24,1226853.5940530773
2024-10-25,1224052.8101546492
2024-10-28,1230192.721665462
2024-10-29,1219453.8404075275
2024-10-30,1211852.5772446285
2024-10-31,1210699.6858956942
2024-11-01,1222708.152214893
2024-11-04,1213803.193187902
2024-11-05,1228993.9645020708
2024-11-06,1276569.4479947963
2024-11-07,1282291.6466158386
2024-11-08,1286434.4938284727
2024-11-11,1297372.6071858383
2024-11-12,1285744.486223003
2024-11-13,1283343.7827355515
2024-11-14,1275073.1310517697
2024-11-15,1271089.1017236314
2024-11-18,1272480.1948486047
2024-11-19,1257948.021698378
2024-11-20,1271109.9949218144
2024-11-21,1280640.943084988
2024-11-22,1289573.7815268922
2024-11-25,1309405.508817553
2024-11-26,1313471.1223631282
2024-11-27,1311351.5840909
2024-11-29,1316577.2723389363
2024-12-02,1310063.7056790472
2024-12-03,1303039.5411964154
2024-12-04,1303111.5626713748
2024-12-05,1277684.1122484794
2024-12-06,1256223.6599335207
2024-12-09,1265936.9971235786
2024-12-10,1261807.3696887165
2024-12-11,1237879.0981028208
2024-12-12,1216798.7729493824
2024-12-13,1220602.2031964487
2024-12-16,1202150.247891209
2024-12-17,1186207.4442133908
2024-12-18,1169410.5995078816
2024-12-19,1153893.8755720363
2024-12-20,1172282.7117923235
2024-12-23,1176419.1363410421
2024-12-24,1182502.0798835235
2024-12-26,1187918.7955619702
2024-12-27,1182478.6973160063
2024-12-30,1173267.2676242813
2024-12-31,1173754.2886986318
2025-01-02,1173002.3926127707
2025-01-03,1184797.337508429
2025-01-06,1180789.4505644364
2025-01-07,1180619.681217009
2025-01-08,1187657.037371039
2025-01-10,1180360.4926593308
2025-01-13,1204810.8847120996
2025-01-14,1215477.0105755639
2025-01-15,1228067.596265452
2025-01-16,1213040.918002644
2025-01-17,1219487.029929585
2025-01-21,1239850.7326093526
2025-01-22,1231272.7947738061
2025-01-23,1246635.4012319113
2025-01-24,1245392.071153401
2025-01-27,1255293.8507545418
2025-01-28,1243866.312552771
2025-01-29,1240010.0586319566
2025-01-30,1239390.749072928
2025-01-31,1223620.2045147072
2025-02-03,1220080.7373163353
2025-02-04,1222563.49007929
2025-02-05,1218715.7456337847
2025-02-06,1209063.0130043894
2025-02-07,1200554.7079604117
2025-02-10,1213898.7129638067
2025-02-11,1217020.002833198
2025-02-12,1200386.547896194
2025-02-13,1210529.7931896502
2025-02-14,1201616.906456227
2025-02-18,1193509.0606226383
2025-02-19,1196833.9104524083
2025-02-20,1189796.0554253059
2025-02-21,1151784.3461137728
2025-02-24,1147805.0992484125
2025-02-25,1159954.045898727
2025-02-26,1151400.7700120234
2025-02-27,1156537.2764572778
2025-02-28,1170884.2540425477
2025-03-03,1147162.7276594187
2025-03-04,1138912.4767450548
2025-03-05,1148340.0311470437
2025-03-06,1157761.8948736805
2025-03-07,1172479.450608107
2025-03-10,1158519.0554454732
2025-03-11,1147137.1087173847
2025-03-12,1138377.559219768
2025-03-13,1133553.5595163216
2025-03-14,1151377.0082649197
2025-03-17,1167504.6045181432
2025-03-18,1166559.2936511198
2025-03-19,1171362.858325627
2025-03-20,1177913.5216292252
2025-03-21,1178784.2209356637
2025-03-24,1189504.0109635624
2025-03-25,1187230.4150367684
2025-03-26,1193319.1980621857
2025-03-27,1189373.5341561113
2025-03-28,1176585.6620880114
2025-03-31,1189768.466004745
2025-04-01,1190873.9720030245
2025-04-02,1194566.4015172343
2025-04-03,1166221.6827933611
2025-04-04,1110038.914472752
2025-04-07,1093885.9236322409
2025-04-08,1099274.286200397
2025-04-09,1170639.7188423895
2025-04-10,1155228.6089441895
2025-04-11,1166539.7478825604
2025-04-14,1165510.5763894783
2025-04-15,1156447.2442291924
2025-04-16,1147424.0752880683
2025-04-17,1066648.6025576636
2025-04-21,1029668.2587350612
2025-04-22,1049786.0731922938
2025-04-23,1054268.3084093938
2025-04-24,1064505.467309834
2025-04-25,1056577.1960110955
2025-04-28,1060820.7297768292
2025-04-29,1058787.050455565
2025-04-30,1058603.9840854555
2025-05-01,1051287.0415149294
2025-05-02,1065288.7276228738
2025-05-05,1063885.2675997969
2025-05-06,1051263.2641121603
2025-05-07,1053442.8794966608
2025-05-08,1055227.4606602225
2025-05-09,1053008.0970620818
2025-05-12,1077434.652568581
2025-05-13,1033317.9146569849
2025-05-14,1025041.9508598571
2025-05-15,1009483.531928103
2025-05-16,1027376.3994615922
2025-05-19,1042797.1220789371
2025-05-20,1042240.8017555118
2025-05-21,1015735.6508530345
2025-05-22,1011128.5483347239
2025-05-23,1007701.5992038475
2025-05-27,1021148.4528625865
2025-05-28,1017326.4932779183
2025-05-29,1021293.5759454007
2025-05-30,1020891.398827313
2025-06-02,1021678.3808583608
2025-06-03,1027207.5212640634
2025-06-04,1023305.9684259705
2025-06-05,1017251.3478454729
2025-06-06,1030201.0466926007
2025-06-09,1031044.3189819799
2025-06-10,1036251.9995283246
2025-06-11,1040581.7523803525
2025-06-12,1047206.5895398717
2025-06-13,1034971.5453449283
2025-06-16,1036189.5171583047
2025-06-17,1033083.700743195
2025-06-18,1032708.4970154453
2025-06-20,1031437.7744399771
2025-06-23,1036427.3328054108
2025-06-24,1044829.8458409104
2025-06-25,1038091.0330847764
2025-06-26,1049871.7695958733
2025-06-27,1061159.3938011536
2025-06-30,1066359.8432884745
2025-07-01,1088675.1381750826
2025-07-02,1079573.2878638033
2025-07-03,1082554.4777470354
2025-07-07,1070499.9597130541
2025-07-08,1081729.8559008364
2025-07-09,1083100.75470264
2025-07-10,1087977.3819332842
2025-07-11,1088122.9055078044
2025-07-14,1082660.5541634518
2025-07-15,1065776.7698578793
2025-07-16,1070380.4339375454
2025-07-17,1074578.5197735096
2025-07-18,1064602.6431566654
2025-07-21,1062889.8902846638
2025-07-22,1073581.7477730366
2025-07-23,1092160.5653550753
2025-07-24,1075276.4349076876
2025-07-25,1077943.6497712398
2025-07-28,1080375.709454041
2025-07-29,1062845.6211552673
